m1,m2,initial_period_in_days
7.0,2.4499999999999997,1.0
7.0,2.4499999999999997,1.1787686347935873
7.0,2.4499999999999997,1.3894954943731377
7.0,2.4499999999999997,1.637893706954064
7.0,2.4499999999999997,1.93069772888325
7.0,2.4499999999999997,2.2758459260747883
7.0,2.4499999999999997,2.6826957952797255
7.0,2.4499999999999997,3.1622776601683795
7.0,2.4499999999999997,3.72759372031494
7.0,2.4499999999999997,4.39397056076079
7.0,2.4499999999999997,5.17947467923121
7.0,2.4499999999999997,6.1054022965853285
7.0,2.4499999999999997,7.196856730011519
7.0,2.4499999999999997,8.483428982440719
7.0,2.4499999999999997,10.0
7.0,2.4499999999999997,11.787686347935873
7.0,2.4499999999999997,13.894954943731374
7.0,2.4499999999999997,16.378937069540637
7.0,2.4499999999999997,19.306977288832496
7.0,2.4499999999999997,22.758459260747877
7.0,2.4499999999999997,26.826957952797247
7.0,2.4499999999999997,31.622776601683793
7.0,2.4499999999999997,37.2759372031494
7.0,2.4499999999999997,43.939705607607905
7.0,2.4499999999999997,51.7947467923121
7.0,2.4499999999999997,61.054022965853264
7.0,2.4499999999999997,71.96856730011518
7.0,2.4499999999999997,84.83428982440716
7.0,2.4499999999999997,100.0
7.0,2.4499999999999997,117.87686347935866
7.0,2.4499999999999997,138.94954943731375
7.0,2.4499999999999997,163.7893706954063
7.0,2.4499999999999997,193.06977288832496
7.0,2.4499999999999997,227.58459260747887
7.0,2.4499999999999997,268.26957952797244
7.0,2.4499999999999997,316.22776601683796
7.0,2.4499999999999997,372.7593720314938
7.0,2.4499999999999997,439.397056076079
7.0,2.4499999999999997,517.9474679231207
7.0,2.4499999999999997,610.5402296585327
7.0,2.4499999999999997,719.6856730011514
7.0,2.4499999999999997,848.3428982440716
7.0,2.4499999999999997,1000.0
7.0,2.4499999999999997,1178.7686347935867
7.0,2.4499999999999997,1389.4954943731375
7.0,2.4499999999999997,1637.893706954063
7.0,2.4499999999999997,1930.6977288832495
7.0,2.4499999999999997,2275.8459260747863
7.0,2.4499999999999997,2682.6957952797247
7.0,2.4499999999999997,3162.2776601683795
