Zbase,new_Z,m1,m2,initial_period_in_days
0.0142,0.0142,0.8414602253451945,7.164328042739126,2.3442045950669614
0.0142,0.0142,0.8414602253451945,7.164328042739126,2.974704214587024
0.0142,0.0142,0.8414602253451945,7.164328042739126,3.7747836442701956
0.0142,0.0142,0.8414602253451945,7.164328042739126,4.790053239974973
0.0142,0.0142,0.8414602253451945,7.164328042739126,6.078390764626397
0.0142,0.0142,0.8414602253451945,7.164328042739126,7.713240842326946
0.0142,0.0142,0.8414602253451945,7.164328042739126,9.787801836954989
0.0142,0.0142,0.8414602253451945,7.164328042739126,12.420338837831235
0.0142,0.0142,0.8414602253451945,7.164328042739126,15.760925631339827
0.0142,0.0142,0.8414602253451945,7.164328042739126,20.000000000000004
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.020000000000000004
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.025379220063358444
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.03220524055121879
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.04086719435713884
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.051858875948093346
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.06580689124625336
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.08350637873120802
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.10596633812567419
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.13446715072998675
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.17063357048345618
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.21652734677481095
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.27476475917665266
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.3486657644399977
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.44244325821408986
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.5614432407882355
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.7124495780524885
0.0142,0.0142,0.9584059236072903,7.164328042739126,0.9040707312720487
0.0142,0.0142,0.9584059236072903,7.164328042739126,1.1472305020897358
0.0142,0.0142,0.9584059236072903,7.164328042739126,1.4557907687966303
0.0142,0.0142,0.9584059236072903,7.164328042739126,1.8473417143747723
0.0142,0.0142,0.9584059236072903,7.164328042739126,2.3442045950669614
0.0142,0.0142,0.9584059236072903,7.164328042739126,2.974704214587024
0.0142,0.0142,0.9584059236072903,7.164328042739126,3.7747836442701956
0.0142,0.0142,0.9584059236072903,7.164328042739126,4.790053239974973
0.0142,0.0142,0.9584059236072903,7.164328042739126,6.078390764626397
0.0142,0.0142,0.9584059236072903,7.164328042739126,7.713240842326946
0.0142,0.0142,0.9584059236072903,7.164328042739126,9.787801836954989
0.0142,0.0142,0.9584059236072903,7.164328042739126,12.420338837831235
0.0142,0.0142,0.9584059236072903,7.164328042739126,15.760925631339827
0.0142,0.0142,0.9584059236072903,7.164328042739126,20.000000000000004
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.020000000000000004
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.025379220063358444
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.03220524055121879
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.04086719435713884
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.051858875948093346
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.06580689124625336
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.08350637873120802
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.10596633812567419
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.13446715072998675
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.17063357048345618
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.21652734677481095
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.27476475917665266
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.3486657644399977
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.44244325821408986
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.5614432407882355
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.7124495780524885
0.0142,0.0142,1.0916046733269267,7.164328042739126,0.9040707312720487
0.0142,0.0142,1.0916046733269267,7.164328042739126,1.1472305020897358
0.0142,0.0142,1.0916046733269267,7.164328042739126,1.4557907687966303
0.0142,0.0142,1.0916046733269267,7.164328042739126,1.8473417143747723
0.0142,0.0142,1.0916046733269267,7.164328042739126,2.3442045950669614
0.0142,0.0142,1.0916046733269267,7.164328042739126,2.974704214587024
0.0142,0.0142,1.0916046733269267,7.164328042739126,3.7747836442701956
0.0142,0.0142,1.0916046733269267,7.164328042739126,4.790053239974973
0.0142,0.0142,1.0916046733269267,7.164328042739126,6.078390764626397
0.0142,0.0142,1.0916046733269267,7.164328042739126,7.713240842326946
0.0142,0.0142,1.0916046733269267,7.164328042739126,9.787801836954989
0.0142,0.0142,1.0916046733269267,7.164328042739126,12.420338837831235
0.0142,0.0142,1.0916046733269267,7.164328042739126,15.760925631339827
0.0142,0.0142,1.0916046733269267,7.164328042739126,20.000000000000004
0.0142,0.0142,1.243315315022456,7.164328042739126,0.020000000000000004
0.0142,0.0142,1.243315315022456,7.164328042739126,0.025379220063358444
0.0142,0.0142,1.243315315022456,7.164328042739126,0.03220524055121879
0.0142,0.0142,1.243315315022456,7.164328042739126,0.04086719435713884
0.0142,0.0142,1.243315315022456,7.164328042739126,0.051858875948093346
0.0142,0.0142,1.243315315022456,7.164328042739126,0.06580689124625336
0.0142,0.0142,1.243315315022456,7.164328042739126,0.08350637873120802
0.0142,0.0142,1.243315315022456,7.164328042739126,0.10596633812567419
0.0142,0.0142,1.243315315022456,7.164328042739126,0.13446715072998675
0.0142,0.0142,1.243315315022456,7.164328042739126,0.17063357048345618
0.0142,0.0142,1.243315315022456,7.164328042739126,0.21652734677481095
0.0142,0.0142,1.243315315022456,7.164328042739126,0.27476475917665266
0.0142,0.0142,1.243315315022456,7.164328042739126,0.3486657644399977
0.0142,0.0142,1.243315315022456,7.164328042739126,0.44244325821408986
0.0142,0.0142,1.243315315022456,7.164328042739126,0.5614432407882355
0.0142,0.0142,1.243315315022456,7.164328042739126,0.7124495780524885
0.0142,0.0142,1.243315315022456,7.164328042739126,0.9040707312720487
0.0142,0.0142,1.243315315022456,7.164328042739126,1.1472305020897358
0.0142,0.0142,1.243315315022456,7.164328042739126,1.4557907687966303
0.0142,0.0142,1.243315315022456,7.164328042739126,1.8473417143747723
0.0142,0.0142,1.243315315022456,7.164328042739126,2.3442045950669614
0.0142,0.0142,1.243315315022456,7.164328042739126,2.974704214587024
0.0142,0.0142,1.243315315022456,7.164328042739126,3.7747836442701956
0.0142,0.0142,1.243315315022456,7.164328042739126,4.790053239974973
0.0142,0.0142,1.243315315022456,7.164328042739126,6.078390764626397
0.0142,0.0142,1.243315315022456,7.164328042739126,7.713240842326946
0.0142,0.0142,1.243315315022456,7.164328042739126,9.787801836954989
0.0142,0.0142,1.243315315022456,7.164328042739126,12.420338837831235
0.0142,0.0142,1.243315315022456,7.164328042739126,15.760925631339827
0.0142,0.0142,1.243315315022456,7.164328042739126,20.000000000000004
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.020000000000000004
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.025379220063358444
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.03220524055121879
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.04086719435713884
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.051858875948093346
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.06580689124625336
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.08350637873120802
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.10596633812567419
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.13446715072998675
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.17063357048345618
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.21652734677481095
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.27476475917665266
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.3486657644399977
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.44244325821408986
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.5614432407882355
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.7124495780524885
0.0142,0.0142,1.4161106216759711,7.164328042739126,0.9040707312720487
0.0142,0.0142,1.4161106216759711,7.164328042739126,1.1472305020897358
0.0142,0.0142,1.4161106216759711,7.164328042739126,1.4557907687966303
0.0142,0.0142,1.4161106216759711,7.164328042739126,1.8473417143747723
0.0142,0.0142,1.4161106216759711,7.164328042739126,2.3442045950669614
0.0142,0.0142,1.4161106216759711,7.164328042739126,2.974704214587024
0.0142,0.0142,1.4161106216759711,7.164328042739126,3.7747836442701956
0.0142,0.0142,1.4161106216759711,7.164328042739126,4.790053239974973
0.0142,0.0142,1.4161106216759711,7.164328042739126,6.078390764626397
0.0142,0.0142,1.4161106216759711,7.164328042739126,7.713240842326946
0.0142,0.0142,1.4161106216759711,7.164328042739126,9.787801836954989
0.0142,0.0142,1.4161106216759711,7.164328042739126,12.420338837831235
0.0142,0.0142,1.4161106216759711,7.164328042739126,15.760925631339827
0.0142,0.0142,1.4161106216759711,7.164328042739126,20.000000000000004
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.020000000000000004
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.025379220063358444
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.03220524055121879
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.04086719435713884
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.051858875948093346
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.06580689124625336
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.08350637873120802
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.10596633812567419
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.13446715072998675
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.17063357048345618
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.21652734677481095
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.27476475917665266
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.3486657644399977
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.44244325821408986
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.5614432407882355
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.7124495780524885
0.0142,0.0142,1.6129209289015194,7.164328042739126,0.9040707312720487
0.0142,0.0142,1.6129209289015194,7.164328042739126,1.1472305020897358
0.0142,0.0142,1.6129209289015194,7.164328042739126,1.4557907687966303
0.0142,0.0142,1.6129209289015194,7.164328042739126,1.8473417143747723
0.0142,0.0142,1.6129209289015194,7.164328042739126,2.3442045950669614
0.0142,0.0142,1.6129209289015194,7.164328042739126,2.974704214587024
0.0142,0.0142,1.6129209289015194,7.164328042739126,3.7747836442701956
0.0142,0.0142,1.6129209289015194,7.164328042739126,4.790053239974973
0.0142,0.0142,1.6129209289015194,7.164328042739126,6.078390764626397
0.0142,0.0142,1.6129209289015194,7.164328042739126,7.713240842326946
0.0142,0.0142,1.6129209289015194,7.164328042739126,9.787801836954989
0.0142,0.0142,1.6129209289015194,7.164328042739126,12.420338837831235
0.0142,0.0142,1.6129209289015194,7.164328042739126,15.760925631339827
0.0142,0.0142,1.6129209289015194,7.164328042739126,20.000000000000004
0.0142,0.0142,1.837083828811086,7.164328042739126,0.020000000000000004
0.0142,0.0142,1.837083828811086,7.164328042739126,0.025379220063358444
0.0142,0.0142,1.837083828811086,7.164328042739126,0.03220524055121879
0.0142,0.0142,1.837083828811086,7.164328042739126,0.04086719435713884
0.0142,0.0142,1.837083828811086,7.164328042739126,0.051858875948093346
0.0142,0.0142,1.837083828811086,7.164328042739126,0.06580689124625336
0.0142,0.0142,1.837083828811086,7.164328042739126,0.08350637873120802
0.0142,0.0142,1.837083828811086,7.164328042739126,0.10596633812567419
0.0142,0.0142,1.837083828811086,7.164328042739126,0.13446715072998675
0.0142,0.0142,1.837083828811086,7.164328042739126,0.17063357048345618
0.0142,0.0142,1.837083828811086,7.164328042739126,0.21652734677481095
0.0142,0.0142,1.837083828811086,7.164328042739126,0.27476475917665266
0.0142,0.0142,1.837083828811086,7.164328042739126,0.3486657644399977
0.0142,0.0142,1.837083828811086,7.164328042739126,0.44244325821408986
0.0142,0.0142,1.837083828811086,7.164328042739126,0.5614432407882355
0.0142,0.0142,1.837083828811086,7.164328042739126,0.7124495780524885
0.0142,0.0142,1.837083828811086,7.164328042739126,0.9040707312720487
0.0142,0.0142,1.837083828811086,7.164328042739126,1.1472305020897358
0.0142,0.0142,1.837083828811086,7.164328042739126,1.4557907687966303
0.0142,0.0142,1.837083828811086,7.164328042739126,1.8473417143747723
0.0142,0.0142,1.837083828811086,7.164328042739126,2.3442045950669614
0.0142,0.0142,1.837083828811086,7.164328042739126,2.974704214587024
0.0142,0.0142,1.837083828811086,7.164328042739126,3.7747836442701956
0.0142,0.0142,1.837083828811086,7.164328042739126,4.790053239974973
0.0142,0.0142,1.837083828811086,7.164328042739126,6.078390764626397
0.0142,0.0142,1.837083828811086,7.164328042739126,7.713240842326946
0.0142,0.0142,1.837083828811086,7.164328042739126,9.787801836954989
0.0142,0.0142,1.837083828811086,7.164328042739126,12.420338837831235
0.0142,0.0142,1.837083828811086,7.164328042739126,15.760925631339827
0.0142,0.0142,1.837083828811086,7.164328042739126,20.000000000000004
0.0142,0.0142,2.092400770307855,7.164328042739126,0.020000000000000004
0.0142,0.0142,2.092400770307855,7.164328042739126,0.025379220063358444
0.0142,0.0142,2.092400770307855,7.164328042739126,0.03220524055121879
0.0142,0.0142,2.092400770307855,7.164328042739126,0.04086719435713884
0.0142,0.0142,2.092400770307855,7.164328042739126,0.051858875948093346
0.0142,0.0142,2.092400770307855,7.164328042739126,0.06580689124625336
0.0142,0.0142,2.092400770307855,7.164328042739126,0.08350637873120802
0.0142,0.0142,2.092400770307855,7.164328042739126,0.10596633812567419
0.0142,0.0142,2.092400770307855,7.164328042739126,0.13446715072998675
0.0142,0.0142,2.092400770307855,7.164328042739126,0.17063357048345618
0.0142,0.0142,2.092400770307855,7.164328042739126,0.21652734677481095
0.0142,0.0142,2.092400770307855,7.164328042739126,0.27476475917665266
0.0142,0.0142,2.092400770307855,7.164328042739126,0.3486657644399977
0.0142,0.0142,2.092400770307855,7.164328042739126,0.44244325821408986
0.0142,0.0142,2.092400770307855,7.164328042739126,0.5614432407882355
0.0142,0.0142,2.092400770307855,7.164328042739126,0.7124495780524885
0.0142,0.0142,2.092400770307855,7.164328042739126,0.9040707312720487
0.0142,0.0142,2.092400770307855,7.164328042739126,1.1472305020897358
0.0142,0.0142,2.092400770307855,7.164328042739126,1.4557907687966303
0.0142,0.0142,2.092400770307855,7.164328042739126,1.8473417143747723
0.0142,0.0142,2.092400770307855,7.164328042739126,2.3442045950669614
0.0142,0.0142,2.092400770307855,7.164328042739126,2.974704214587024
0.0142,0.0142,2.092400770307855,7.164328042739126,3.7747836442701956
0.0142,0.0142,2.092400770307855,7.164328042739126,4.790053239974973
0.0142,0.0142,2.092400770307855,7.164328042739126,6.078390764626397
0.0142,0.0142,2.092400770307855,7.164328042739126,7.713240842326946
0.0142,0.0142,2.092400770307855,7.164328042739126,9.787801836954989
0.0142,0.0142,2.092400770307855,7.164328042739126,12.420338837831235
0.0142,0.0142,2.092400770307855,7.164328042739126,15.760925631339827
0.0142,0.0142,2.092400770307855,7.164328042739126,20.000000000000004
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.020000000000000004
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.025379220063358444
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.03220524055121879
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.04086719435713884
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.051858875948093346
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.06580689124625336
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.08350637873120802
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.10596633812567419
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.13446715072998675
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.17063357048345618
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.21652734677481095
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.27476475917665266
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.3486657644399977
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.44244325821408986
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.5614432407882355
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.7124495780524885
0.0142,0.0142,2.3832015256583725,7.164328042739126,0.9040707312720487
0.0142,0.0142,2.3832015256583725,7.164328042739126,1.1472305020897358
0.0142,0.0142,2.3832015256583725,7.164328042739126,1.4557907687966303
0.0142,0.0142,2.3832015256583725,7.164328042739126,1.8473417143747723
0.0142,0.0142,2.3832015256583725,7.164328042739126,2.3442045950669614
0.0142,0.0142,2.3832015256583725,7.164328042739126,2.974704214587024
0.0142,0.0142,2.3832015256583725,7.164328042739126,3.7747836442701956
0.0142,0.0142,2.3832015256583725,7.164328042739126,4.790053239974973
0.0142,0.0142,2.3832015256583725,7.164328042739126,6.078390764626397
0.0142,0.0142,2.3832015256583725,7.164328042739126,7.713240842326946
0.0142,0.0142,2.3832015256583725,7.164328042739126,9.787801836954989
0.0142,0.0142,2.3832015256583725,7.164328042739126,12.420338837831235
0.0142,0.0142,2.3832015256583725,7.164328042739126,15.760925631339827
0.0142,0.0142,2.3832015256583725,7.164328042739126,20.000000000000004
0.0142,0.0142,2.7144176165949063,7.164328042739126,0.020000000000000004
0.0142,0.0142,2.7144176165949063,7.164328042739126,0.025379220063358444
0.0142,0.0142,2.7144176165949063,7.164328042739126,0.03220524055121879
0.0142,0.0142,2.7144176165949063,7.164328042739126,0.04086719435713884
0.0142,0.0142,2.7144176165949063,7.164328042739126,0.051858875948093346
0.0142,0.0142,2.7144176165949063,7.164328042739126,0.06580689124625336
0.0142,0.0142,2.7144176165949063,7.164328042739126,0.08350637873120802
