Zbase,new_Z,m1,m2,initial_period_in_days
0.0142,0.0142,0.564951983046072,11.99924094251694,2.650927037914661
0.0142,0.0142,19.570775442040844,10.856234977865578,0.03964805980139862
0.0142,0.0142,0.8023998932792191,2.0962088712990568,0.5141474531424616
0.0142,0.0142,14.365381948027915,7.874328820776095,0.2510180070803688
0.0142,0.0142,2.9616441137874268,7.991499568035082,1.1886706815531238
0.0142,0.0142,4.855178048890515,1.0889598523885078,3.041849745825289
0.0142,0.0142,32.69196428297701,1.4118341967272816,4.848806241872241
0.0142,0.0142,1.952058363462199,4.3540830422284555,0.13207809943599547
0.0142,0.0142,21.66157885972031,1.1749792247128215,0.4389454667603504
0.0142,0.0142,25.631725779500997,3.0011933177641,0.20523774619790253
0.0142,0.0142,0.5851757044698378,12.975609902460812,5.787322643537077
0.0142,0.0142,76.33729350879842,8.12482883929252,0.1506655819905121
0.0142,0.0142,1.188567127454871,5.382474867424248,0.2628937040706293
0.0142,0.0142,27.69838990448148,13.406091552740229,4.493921356936165
0.0142,0.0142,7.9195392448152395,2.295578707725897,4.213985800223556
0.0142,0.0142,0.6437098076444236,26.682395802990154,0.03029121037529232
0.0142,0.0142,22.77890864476452,4.900566860063194,3.9019461543604432
0.0142,0.0142,7.702942644164703,21.2042769941822,0.5784120532581595
0.0142,0.0142,0.7325759678597399,4.363115793660845,0.43899603361829903
0.0142,0.0142,8.437429256753392,20.668796064746513,0.06519661595235914
0.0142,0.0142,1.153722869106562,4.355414058575714,2.088777720101102
0.0142,0.0142,0.9342606905367932,10.81668991171888,19.583323242726514
0.0142,0.0142,6.384134340595699,2.8533645130698257,4.793412529551809
0.0142,0.0142,0.891119825928657,1.4991593761389455,0.02191915027769614
0.0142,0.0142,2.101600507593105,25.59936046302281,0.3917329573010169
0.0142,0.0142,6.698738071044235,20.589971637284386,0.1724679094479486
0.0142,0.0142,8.291498332945,2.42938249481808,0.04567644106675936
0.0142,0.0142,54.43769465449313,6.801968129214706,12.486873740566999
0.0142,0.0142,2.2388348051880977,1.7486120084465835,9.554558437510392
0.0142,0.0142,6.082499483125558,26.404544059810856,4.543666782546138
0.0142,0.0142,12.576954777836798,10.543184322511964,0.0628215911941281
0.0142,0.0142,13.932238944485585,1.8714322868305553,5.289362125371002
0.0142,0.0142,48.42269264036183,6.559027197345928,0.043940033362736
0.0142,0.0142,5.515177045796639,4.884363821972757,0.5110647833425644
0.0142,0.0142,21.49313743076734,4.161090909835989,0.04349984859959971
0.0142,0.0142,16.54753107136421,15.370217991519164,0.06529653627809863
0.0142,0.0142,0.787930300171685,26.9743495421123,0.7517166725630381
0.0142,0.0142,50.68911842711985,6.786021892195681,0.030574611139065785
0.0142,0.0142,0.8527876395145315,5.010483905050499,9.523120317988244
0.0142,0.0142,2.534252689462995,5.3568186729752485,0.3073721278701728
0.0142,0.0142,25.88295576341612,1.9711862919453722,0.021130413683614367
0.0142,0.0142,1.200717923229953,6.454365965739826,0.08040015860533446
0.0142,0.0142,39.47716978907126,2.3367504517508855,0.08172005231960215
0.0142,0.0142,32.83236463396324,1.725683468933391,0.03978789487983213
0.0142,0.0142,41.90231594184668,2.194170640599027,6.024900393616705
0.0142,0.0142,2.179657681315882,24.021110131295835,0.037015031078268625
0.0142,0.0142,1.301172978337584,29.394195828230156,11.535693847916663
0.0142,0.0142,6.684588590654561,21.819761542466342,7.607507749901061
0.0142,0.0142,30.577189121023075,6.65251650986238,6.047242184836532
0.0142,0.0142,13.66452501839726,4.708152157590119,0.29481834270271096
0.0142,0.0142,0.914618395732761,3.0755881909058664,0.38038266100590395
0.0142,0.0142,43.19210957575312,6.706525442643423,0.33136119215850374
0.0142,0.0142,34.77619710498131,2.9971578960227587,0.09177252066319722
0.0142,0.0142,5.522327092984968,4.746804093803589,0.3201026668114901
0.0142,0.0142,22.174239744059722,1.9901443134059753,0.6458777565612152
0.0142,0.0142,0.5000760323657629,15.085169578108527,0.31754510802057406
0.0142,0.0142,3.821712799159182,4.420224171679328,1.7879181931384094
